frame,n_objects,mean_prob,frame_num
frame_0249.png,110,0.80280757,249
frame_0250.png,117,0.7947443,250
frame_0251.png,120,0.7829843,251
frame_0252.png,120,0.8004339,252
frame_0253.png,121,0.8016286,253
frame_0254.png,123,0.7956026,254
frame_0255.png,118,0.79889524,255
frame_0256.png,121,0.7991743,256
frame_0257.png,131,0.7851348,257
frame_0258.png,127,0.7862818,258
frame_0259.png,128,0.7796072,259
frame_0260.png,131,0.7953051,260
frame_0261.png,130,0.7892882,261
frame_0262.png,119,0.7907722,262
frame_0263.png,128,0.8040053,263
frame_0264.png,132,0.80201256,264
frame_0265.png,132,0.80031365,265
frame_0266.png,124,0.7954563,266
frame_0267.png,133,0.8109006,267
frame_0268.png,134,0.8143952,268
frame_0269.png,120,0.80757385,269
frame_0270.png,121,0.81514305,270
frame_0271.png,123,0.8052353,271
frame_0272.png,122,0.8110301,272
frame_0273.png,122,0.80781245,273
frame_0274.png,127,0.79163414,274
frame_0275.png,130,0.80564636,275
frame_0276.png,133,0.7954242,276
frame_0277.png,124,0.78826684,277
frame_0278.png,120,0.79464036,278
frame_0279.png,129,0.7808335,279
frame_0280.png,132,0.7905864,280
frame_0281.png,140,0.80112565,281
frame_0282.png,138,0.79346,282
frame_0283.png,139,0.79838973,283
frame_0284.png,120,0.80329186,284
frame_0285.png,132,0.7896092,285
frame_0286.png,130,0.78807276,286
frame_0287.png,133,0.799957,287
frame_0288.png,117,0.8028913,288
frame_0289.png,135,0.80269843,289
frame_0290.png,145,0.79047,290
frame_0291.png,129,0.807554,291
frame_0292.png,147,0.79447263,292
frame_0293.png,132,0.81378394,293
frame_0294.png,138,0.8105748,294
frame_0295.png,138,0.8133716,295
frame_0296.png,138,0.80896616,296
frame_0297.png,139,0.7871674,297
frame_0298.png,144,0.78710043,298
frame_0299.png,140,0.7939003,299
frame_0300.png,144,0.79285157,300
frame_0301.png,139,0.7986676,301
frame_0302.png,131,0.8033026,302
frame_0303.png,140,0.7978385,303
frame_0304.png,146,0.7927539,304
frame_0305.png,136,0.7967683,305
frame_0306.png,138,0.78792,306
frame_0307.png,141,0.7974148,307
frame_0308.png,134,0.79366887,308
frame_0309.png,123,0.80569595,309
frame_0310.png,119,0.8090735,310
frame_0311.png,124,0.79915917,311
frame_0312.png,122,0.80258304,312
frame_0313.png,115,0.79360145,313
frame_0314.png,109,0.79905975,314
frame_0315.png,107,0.78441304,315
frame_0316.png,108,0.7911035,316
frame_0317.png,107,0.8027739,317
frame_0318.png,102,0.8091907,318
frame_0319.png,100,0.8041583,319
frame_0320.png,106,0.8054544,320
frame_0321.png,110,0.7902352,321
frame_0322.png,99,0.79459697,322
frame_0323.png,108,0.80616814,323
frame_0324.png,117,0.77938616,324
frame_0325.png,123,0.797174,325
frame_0326.png,104,0.8015109,326
frame_0327.png,96,0.78969055,327
frame_0328.png,111,0.78417873,328
frame_0329.png,111,0.780614,329
frame_0330.png,105,0.78731704,330
frame_0331.png,97,0.78753835,331
frame_0332.png,103,0.789729,332
frame_0333.png,103,0.79627776,333
frame_0334.png,99,0.8026938,334
frame_0335.png,105,0.7912455,335
frame_0336.png,111,0.77588016,336
frame_0337.png,98,0.80791396,337
frame_0338.png,101,0.7951695,338
frame_0339.png,94,0.7844694,339
frame_0340.png,85,0.80937696,340
frame_0341.png,93,0.7800084,341
frame_0342.png,93,0.7957537,342
frame_0343.png,96,0.78524524,343
frame_0344.png,105,0.77048385,344
frame_0345.png,109,0.7934809,345
frame_0346.png,99,0.8156286,346
frame_0347.png,102,0.7864122,347
frame_0348.png,103,0.8110976,348
frame_0349.png,98,0.8050007,349
frame_0350.png,98,0.807725,350
frame_0351.png,109,0.78502935,351
frame_0352.png,112,0.78589803,352
frame_0353.png,104,0.7990972,353
frame_0354.png,113,0.7832558,354
frame_0355.png,103,0.7965957,355
frame_0356.png,104,0.7910099,356
frame_0357.png,110,0.7797772,357
frame_0358.png,110,0.79043037,358
frame_0359.png,108,0.7876744,359
frame_0360.png,103,0.8067673,360
frame_0361.png,108,0.8091652,361
frame_0362.png,119,0.7962607,362
frame_0363.png,116,0.7962095,363
frame_0364.png,119,0.791327,364
frame_0365.png,124,0.7862218,365
frame_0366.png,120,0.79109436,366
frame_0367.png,121,0.7947044,367
frame_0368.png,127,0.8108835,368
frame_0369.png,125,0.78508216,369
frame_0370.png,126,0.8178978,370
frame_0371.png,119,0.80764943,371
frame_0372.png,117,0.7925899,372
frame_0373.png,120,0.78709847,373
frame_0374.png,126,0.7882266,374
frame_0375.png,132,0.77506256,375
frame_0376.png,131,0.7652692,376
frame_0377.png,133,0.79271865,377
frame_0378.png,129,0.7863415,378
frame_0379.png,123,0.7970385,379
frame_0380.png,118,0.7908614,380
frame_0381.png,111,0.8026568,381
frame_0382.png,120,0.8045891,382
frame_0383.png,139,0.7796554,383
frame_0384.png,126,0.8057329,384
frame_0385.png,124,0.80742955,385
frame_0386.png,139,0.7929731,386
frame_0387.png,147,0.7829908,387
frame_0388.png,137,0.7943885,388
frame_0389.png,139,0.7909315,389
frame_0390.png,133,0.78868586,390
frame_0391.png,144,0.7883105,391
frame_0392.png,143,0.78352505,392
frame_0393.png,142,0.79294616,393
frame_0394.png,136,0.79594076,394
frame_0395.png,143,0.80221593,395
frame_0396.png,148,0.80426687,396
frame_0397.png,142,0.8053124,397
frame_0398.png,155,0.79289085,398
frame_0399.png,166,0.78123486,399
frame_0400.png,154,0.79318655,400
frame_0401.png,143,0.7867807,401
frame_0402.png,146,0.7941604,402
frame_0403.png,141,0.8129152,403
frame_0404.png,148,0.79922074,404
frame_0405.png,160,0.80043304,405
frame_0406.png,155,0.78745437,406
frame_0407.png,156,0.790605,407
frame_0408.png,147,0.79536736,408
frame_0409.png,146,0.79811394,409
frame_0410.png,163,0.7872217,410
frame_0411.png,148,0.8011215,411
frame_0412.png,152,0.8126508,412
frame_0413.png,139,0.8091906,413
frame_0414.png,150,0.7944407,414
frame_0415.png,138,0.80938214,415
frame_0416.png,152,0.7920597,416
frame_0417.png,154,0.788754,417
frame_0418.png,144,0.7928212,418
frame_0419.png,136,0.7991182,419
frame_0420.png,140,0.7958196,420
frame_0421.png,140,0.8035712,421
frame_0422.png,138,0.7891706,422
frame_0423.png,140,0.7941153,423
frame_0424.png,149,0.7910882,424
frame_0425.png,155,0.77701724,425
frame_0426.png,147,0.78706723,426
frame_0427.png,146,0.7916361,427
frame_0428.png,151,0.7892359,428
frame_0429.png,132,0.8024091,429
frame_0430.png,146,0.7866075,430
frame_0431.png,142,0.80008966,431
frame_0432.png,142,0.80932605,432
frame_0433.png,148,0.7905915,433
frame_0434.png,133,0.80297565,434
frame_0435.png,134,0.798457,435
frame_0436.png,124,0.8002209,436
frame_0437.png,129,0.7875708,437
frame_0438.png,118,0.80748016,438
frame_0439.png,129,0.7777214,439
frame_0440.png,116,0.7901835,440
frame_0441.png,118,0.7917591,441
frame_0442.png,120,0.7870267,442
frame_0443.png,110,0.8148426,443
frame_0444.png,109,0.7973717,444
frame_0445.png,119,0.77735245,445
frame_0446.png,107,0.7700342,446
frame_0447.png,112,0.78186244,447
frame_0448.png,111,0.77906114,448
frame_0449.png,114,0.7776738,449
frame_0450.png,112,0.7881418,450
frame_0451.png,107,0.79159445,451
frame_0452.png,97,0.81031954,452
frame_0453.png,104,0.81558394,453
frame_0454.png,107,0.80354476,454
frame_0455.png,109,0.8086328,455
frame_0456.png,113,0.7919939,456
frame_0457.png,101,0.8051642,457
frame_0458.png,120,0.7795433,458
frame_0459.png,107,0.7785854,459
frame_0460.png,106,0.79985857,460
frame_0461.png,108,0.7837055,461
frame_0462.png,112,0.7827841,462
frame_0463.png,99,0.79529065,463
frame_0464.png,99,0.7924011,464
frame_0465.png,109,0.79960054,465
frame_0466.png,116,0.78100884,466
frame_0467.png,118,0.79612267,467
frame_0468.png,117,0.7966464,468
frame_0469.png,114,0.7860289,469
frame_0470.png,105,0.8003747,470
frame_0471.png,107,0.80403006,471
frame_0472.png,109,0.8063025,472
frame_0473.png,105,0.78806543,473
frame_0474.png,105,0.8096047,474
frame_0475.png,99,0.79881054,475
frame_0476.png,99,0.8001257,476
frame_0477.png,101,0.789291,477
frame_0478.png,105,0.78941226,478
frame_0479.png,101,0.7981722,479
frame_0480.png,108,0.7820454,480
frame_0481.png,100,0.7947802,481
frame_0482.png,99,0.80280006,482
frame_0483.png,99,0.7959855,483
frame_0484.png,105,0.79009426,484
frame_0485.png,110,0.8007232,485
frame_0486.png,106,0.80007404,486
frame_0487.png,124,0.7908423,487
frame_0488.png,126,0.7812911,488
frame_0489.png,117,0.8047758,489
frame_0490.png,116,0.7881991,490
frame_0491.png,119,0.802821,491
frame_0492.png,111,0.7933953,492
frame_0493.png,116,0.791721,493
frame_0494.png,118,0.7873494,494
frame_0495.png,109,0.79966325,495
frame_0496.png,108,0.80637205,496
frame_0497.png,109,0.7825157,497
frame_0498.png,108,0.79750717,498
frame_0499.png,111,0.81049305,499
frame_0500.png,114,0.7935742,500
frame_0501.png,115,0.788393,501
frame_0502.png,114,0.79606444,502
frame_0503.png,121,0.7890743,503
frame_0504.png,122,0.80795705,504
frame_0505.png,128,0.7997998,505
frame_0506.png,126,0.7896108,506
frame_0507.png,124,0.79475814,507
frame_0508.png,129,0.7948993,508
frame_0509.png,131,0.79848605,509
frame_0510.png,134,0.79069424,510
frame_0511.png,134,0.7982222,511
frame_0512.png,129,0.8030664,512
frame_0513.png,133,0.7936894,513
frame_0514.png,128,0.7988734,514
frame_0515.png,127,0.80036914,515
frame_0516.png,137,0.79525155,516
frame_0517.png,137,0.80685383,517
frame_0518.png,137,0.8025486,518
frame_0519.png,141,0.7920604,519
frame_0520.png,151,0.7885838,520
frame_0521.png,133,0.78967124,521
frame_0522.png,148,0.78671956,522
frame_0523.png,137,0.80120206,523
frame_0524.png,132,0.79835546,524
frame_0525.png,131,0.8059781,525
frame_0526.png,131,0.7919048,526
frame_0527.png,125,0.81493735,527
frame_0528.png,121,0.8013749,528
frame_0529.png,132,0.79334927,529
frame_0530.png,136,0.80302095,530
frame_0531.png,130,0.7914969,531
frame_0532.png,134,0.77825904,532
frame_0533.png,125,0.79485214,533
frame_0534.png,120,0.7988851,534
frame_0535.png,132,0.79506326,535
frame_0536.png,125,0.79331976,536
frame_0537.png,132,0.79098296,537
frame_0538.png,124,0.80348116,538
frame_0539.png,129,0.8041214,539
frame_0540.png,125,0.7962287,540
frame_0541.png,126,0.79691803,541
frame_0542.png,129,0.8060452,542
frame_0543.png,125,0.8082393,543
frame_0544.png,132,0.7985547,544
frame_0545.png,127,0.7869614,545
frame_0546.png,137,0.78934264,546
frame_0547.png,126,0.81840557,547
frame_0548.png,132,0.80795705,548
frame_0549.png,120,0.80553997,549
frame_0550.png,121,0.8049908,550
frame_0551.png,126,0.8021466,551
frame_0552.png,132,0.8129499,552
frame_0553.png,131,0.7953314,553
frame_0554.png,120,0.7898723,554
frame_0555.png,120,0.79764456,555
frame_0556.png,127,0.7950549,556
frame_0557.png,133,0.8023569,557
frame_0558.png,136,0.79373753,558
frame_0559.png,132,0.7823014,559
frame_0560.png,116,0.79770035,560
frame_0561.png,125,0.80274314,561
frame_0562.png,128,0.79989153,562
frame_0563.png,127,0.78731716,563
frame_0564.png,123,0.7935718,564
frame_0565.png,117,0.78820366,565
frame_0566.png,124,0.7971939,566
frame_0567.png,127,0.7790667,567
frame_0568.png,130,0.7833739,568
frame_0569.png,117,0.79274815,569
frame_0570.png,124,0.78325963,570
frame_0571.png,121,0.7984436,571
frame_0572.png,115,0.7895991,572
frame_0573.png,115,0.7913641,573
frame_0574.png,113,0.7806024,574
frame_0575.png,113,0.79881316,575
frame_0576.png,115,0.8063065,576
frame_0577.png,122,0.8025356,577
frame_0578.png,130,0.7791856,578
frame_0579.png,126,0.7787159,579
frame_0580.png,120,0.7886387,580
frame_0581.png,120,0.7915498,581
frame_0582.png,122,0.79009455,582
frame_0583.png,134,0.80294245,583
frame_0584.png,133,0.7797908,584
frame_0585.png,129,0.7850109,585
frame_0586.png,130,0.78668433,586
frame_0587.png,133,0.7727433,587
frame_0588.png,143,0.7817804,588
frame_0589.png,131,0.8027231,589
frame_0590.png,128,0.79922056,590
frame_0591.png,134,0.7928543,591
frame_0592.png,124,0.7963821,592
frame_0593.png,129,0.79141057,593
frame_0594.png,134,0.78163373,594
frame_0595.png,135,0.8027611,595
frame_0596.png,136,0.80068654,596
frame_0597.png,143,0.79578143,597
frame_0598.png,135,0.78891623,598
frame_0599.png,139,0.77829564,599
frame_0600.png,142,0.77940303,600
frame_0601.png,139,0.7869745,601
frame_0602.png,143,0.79360044,602
frame_0603.png,141,0.7846103,603
frame_0604.png,135,0.7927811,604
frame_0605.png,135,0.7976439,605
frame_0606.png,139,0.79388064,606
frame_0607.png,130,0.7954882,607
frame_0608.png,136,0.79691035,608
frame_0609.png,131,0.7966117,609
frame_0610.png,128,0.7966255,610
frame_0611.png,145,0.787174,611
frame_0612.png,142,0.7887557,612
frame_0613.png,145,0.8039988,613
frame_0614.png,148,0.79056126,614
frame_0615.png,150,0.7928278,615
frame_0616.png,130,0.7884079,616
frame_0617.png,137,0.79441285,617
frame_0618.png,145,0.7896008,618
frame_0619.png,133,0.79870206,619
frame_0620.png,152,0.79463565,620
frame_0621.png,140,0.79990363,621
frame_0622.png,131,0.81335413,622
frame_0623.png,142,0.79719543,623
frame_0624.png,135,0.79478735,624
frame_0625.png,152,0.7950841,625
frame_0626.png,149,0.7953554,626
frame_0627.png,151,0.79688346,627
frame_0628.png,152,0.7950526,628
frame_0629.png,155,0.78086305,629
frame_0630.png,144,0.80205256,630
frame_0631.png,133,0.8096505,631
frame_0632.png,148,0.81444055,632
frame_0633.png,160,0.7919702,633
frame_0634.png,160,0.8061196,634
frame_0635.png,150,0.80659604,635
frame_0636.png,140,0.80045414,636
frame_0637.png,162,0.7861944,637
frame_0638.png,154,0.78005016,638
frame_0639.png,145,0.7943379,639
frame_0640.png,135,0.8110392,640
frame_0641.png,150,0.7948951,641
frame_0642.png,134,0.79604554,642
frame_0643.png,130,0.7995942,643
frame_0644.png,122,0.8277025,644
frame_0645.png,140,0.8002329,645
frame_0646.png,138,0.80595326,646
frame_0647.png,140,0.81036997,647
frame_0648.png,152,0.79277384,648
frame_0649.png,153,0.80783165,649
frame_0650.png,159,0.7925985,650
frame_0651.png,152,0.79576826,651
frame_0652.png,150,0.80606407,652
frame_0653.png,156,0.7871675,653
frame_0654.png,146,0.7943433,654
frame_0655.png,152,0.7971303,655
frame_0656.png,145,0.7970749,656
frame_0657.png,141,0.80777735,657
frame_0658.png,142,0.78644955,658
frame_0659.png,132,0.7995,659
frame_0660.png,132,0.80656934,660
frame_0661.png,137,0.81113124,661
frame_0662.png,145,0.7987841,662
frame_0663.png,142,0.79989,663
frame_0664.png,130,0.806296,664
frame_0665.png,129,0.810507,665
frame_0666.png,120,0.79316956,666
frame_0667.png,127,0.7923163,667
frame_0668.png,122,0.79397184,668
frame_0669.png,132,0.7878989,669
frame_0670.png,129,0.8108029,670
frame_0671.png,124,0.8002733,671
frame_0672.png,129,0.78997284,672
frame_0673.png,124,0.7882388,673
frame_0674.png,121,0.8022634,674
frame_0675.png,116,0.7986213,675
frame_0676.png,135,0.7862281,676
frame_0677.png,121,0.8106265,677
frame_0678.png,124,0.7927118,678
frame_0679.png,126,0.8089507,679
frame_0680.png,129,0.7904582,680
frame_0681.png,127,0.7891445,681
frame_0682.png,126,0.8082906,682
frame_0683.png,129,0.796575,683
frame_0684.png,124,0.7938412,684
frame_0685.png,133,0.78966516,685
frame_0686.png,123,0.7852363,686
frame_0687.png,118,0.7902166,687
frame_0688.png,126,0.7973611,688
frame_0689.png,127,0.7888244,689
frame_0690.png,115,0.78827995,690
frame_0691.png,117,0.77910614,691
frame_0692.png,104,0.80806065,692
frame_0693.png,117,0.7960769,693
frame_0694.png,115,0.7983106,694
frame_0695.png,103,0.8005797,695
frame_0696.png,103,0.79121804,696
frame_0697.png,108,0.7985265,697
frame_0698.png,108,0.78723335,698
frame_0699.png,103,0.81113666,699
frame_0700.png,113,0.7772415,700
frame_0701.png,115,0.8081121,701
frame_0702.png,123,0.7962992,702
frame_0703.png,116,0.7954552,703
frame_0704.png,107,0.785974,704
frame_0705.png,106,0.80243605,705
frame_0706.png,114,0.79616743,706
frame_0707.png,119,0.7864411,707
frame_0708.png,120,0.7860707,708
frame_0709.png,123,0.776674,709
frame_0710.png,128,0.7916449,710
frame_0711.png,120,0.7948383,711
frame_0712.png,128,0.7887454,712
frame_0713.png,122,0.795468,713
frame_0714.png,143,0.7944225,714
frame_0715.png,134,0.7957291,715
frame_0716.png,125,0.7966927,716
frame_0717.png,129,0.78669906,717
frame_0718.png,127,0.78601354,718
frame_0719.png,135,0.78399885,719
frame_0720.png,122,0.809644,720
frame_0721.png,130,0.8012499,721
frame_0722.png,128,0.7949129,722
frame_0723.png,127,0.78862387,723
frame_0724.png,130,0.77976936,724
frame_0725.png,124,0.7868081,725
frame_0726.png,128,0.80008316,726
frame_0727.png,127,0.8006828,727
frame_0728.png,132,0.8118915,728
frame_0729.png,127,0.81050557,729
frame_0730.png,131,0.8147785,730
frame_0731.png,127,0.7977146,731
frame_0732.png,123,0.80698484,732
frame_0733.png,146,0.7904175,733
frame_0734.png,126,0.7958934,734
frame_0735.png,131,0.7945592,735
frame_0736.png,140,0.78230494,736
frame_0737.png,139,0.80401033,737
frame_0738.png,137,0.78284734,738
frame_0739.png,134,0.78472674,739
frame_0740.png,138,0.8010281,740
frame_0741.png,128,0.8111384,741
frame_0742.png,132,0.80474854,742
frame_0743.png,143,0.7927014,743
frame_0744.png,136,0.79123586,744
frame_0745.png,123,0.7985334,745
frame_0746.png,136,0.78999597,746
frame_0747.png,140,0.7881394,747
frame_0748.png,140,0.78728265,748
frame_0749.png,136,0.7948466,749
frame_0750.png,133,0.7996172,750
frame_0751.png,138,0.78154147,751
frame_0752.png,142,0.798654,752
frame_0753.png,139,0.8051711,753
frame_0754.png,150,0.8026146,754
frame_0755.png,151,0.801203,755
frame_0756.png,152,0.7965826,756
frame_0757.png,151,0.7838611,757
frame_0758.png,157,0.8002776,758
frame_0759.png,152,0.8031039,759
frame_0760.png,153,0.80663896,760
frame_0761.png,158,0.8018756,761
frame_0762.png,164,0.7941186,762
frame_0763.png,161,0.80867827,763
frame_0764.png,165,0.8008034,764
frame_0765.png,160,0.79114807,765
frame_0766.png,154,0.8018062,766
frame_0767.png,161,0.7989804,767
frame_0768.png,149,0.8011063,768
frame_0769.png,136,0.81126136,769
frame_0770.png,144,0.7981682,770
frame_0771.png,155,0.7928269,771
frame_0772.png,146,0.7988109,772
frame_0773.png,137,0.8198037,773
frame_0774.png,159,0.7966771,774
frame_0775.png,153,0.786655,775
frame_0776.png,162,0.8051805,776
frame_0777.png,163,0.80542094,777
frame_0778.png,158,0.8046134,778
